#{"t_start": 1767956539.4536495, "env_id": "highway-v0"}
r,l,t
-2.05127,10,6.403263
-2.051526,7,10.463978
-3.948766,7,14.576562
5.301528,40,34.108519
-1.542686,25,46.260033
-2.401489,16,54.0189
-3.491202,11,59.375351
-4.163356,5,61.841642
-4.050023,3,63.327382
2.449985,34,80.005041
-1.801526,8,83.933605
5.549979,40,103.347702
-4.705817,5,105.832746
-2.541217,33,126.386641
-4.5,3,128.416884
-2.051526,7,133.131867
-1.984057,15,141.64292
-3.663689,23,156.752628
-4.0833,7,160.52667
-3.70727,30,174.568073
-2.542684,15,181.860661
-2.584467,7,185.249996
-4.25,4,187.159743
-2.83192,6,190.062295
-3.79397,4,191.939301
-3.05127,6,194.722164
-3.501248,6,197.330002
-2.801484,5,199.658782
-2.80127,7,202.757082
-1.000257,28,215.867751
-1.707279,12,221.689081
-0.083333,21,231.881128
-0.749994,37,249.698146
-3.94972,11,255.018606
1.949721,22,265.686722
-1.749992,20,275.38488
-2.55152,5,277.954605
11.698474,40,297.490652
-1.248532,16,305.37492
2.000257,30,320.048517
-4.542722,2,321.027454
0.420383,23,332.522727
-4.5,3,334.016026
-3.792722,5,336.383136
-3.051263,12,341.798309
-4.5,3,343.201241
0.007843,28,356.733888
-3.250213,7,360.173236
-2.301482,10,364.902951
-3.161864,5,367.167826
-3.744732,3,368.521821
-1.051526,11,373.542398
1.500221,40,392.911837
-2.758762,7,396.354299
-3.000001,8,400.276799
-1.492142,15,407.524778
-2.748495,15,414.849239
-4.491452,5,417.32406
-3.800023,4,419.304463
-1.45019,18,427.918232
1.586654,32,443.359492
0.19972,24,454.903173
0.418078,15,462.20158
-4.292722,3,463.68466
-2.301227,12,469.447151
1.010841,14,476.224027
-0.551527,10,480.962726
-3.541224,10,485.743861
-1.507293,22,496.41069
-1.999964,22,506.985624
-1.793927,12,512.832454
-4.25,4,514.785072
5.80003,40,534.087923
1.949979,22,544.933398
-4.233695,5,547.407968
-0.501505,11,552.7513
-3.549979,16,560.553601
-4.5,3,562.04408
-4.292722,3,563.553841
-4.241452,6,566.466199
3.948474,28,579.915957
-3.800023,4,581.873487
0.698474,27,594.841951
-3.707063,14,601.534589
-3.656685,17,610.372675
-2.748495,39,630.163663
-3.007301,8,634.100556
-2.551263,24,650.355028
-1.413276,16,658.545669
-3.708739,5,661.208874
-2.491203,11,667.896003
-2.051476,16,676.797465
-2.699976,20,688.779048
-1.051278,10,693.596992
-1.741459,11,698.921778
-1.999999,28,712.556449
-4.248752,5,714.966506
-3.542722,6,717.859147
-4.248503,7,721.30545
1.207279,33,737.300858
-2.739684,14,744.033657
-2.948737,15,751.366149
-3.248532,11,756.699653
-2.55127,8,760.623065
-4.292722,3,762.098531
-0.831558,16,769.828493
-1.801484,10,774.617804
-3.542465,12,780.361439
-3.757301,5,782.820321
-3.991195,16,790.551088
0.948737,28,804.031243
-3.550023,4,805.99642
-2.294226,6,808.912994
-4.542722,2,809.917116
-2.800021,16,817.715968
-4.492699,4,819.635973
-3.300015,8,823.484537
-1.792715,14,830.259888
-3.483704,11,835.55808
0.010841,27,848.601573
-2.30152,7,852.000293
-4.698474,8,855.900822
-1.751468,20,865.621222
-2.801234,8,869.50278
-4.041219,7,872.893705
0.749743,29,887.103814
-2.299979,18,895.829377
-2.457278,13,902.17291
-0.051527,18,910.947393
-4.25,4,912.962511
-1.551527,8,917.131298
-1.551519,25,929.140832
-3.248495,19,938.790854
-2.801307,5,941.255437
-4.076702,6,944.32978
-3.457277,12,950.36119
-4.0,5,952.877839
2.25,40,972.801155
-4.25,4,974.869246
-4.001248,4,976.906332
-3.292722,7,980.408629
-4.331618,2,981.432772
1.448515,16,989.50606
-3.251211,8,993.496925
-4.241196,13,1000.079401
-1.992442,19,1009.496286
7.301521,40,1031.376378
-1.551526,10,1036.452008
-3.501248,6,1039.410309
-1.30127,15,1046.878764
-0.748495,30,1062.012693
0.301526,20,1071.836168
1.301528,40,1091.797398
1.258805,31,1107.326844
-1.051526,10,1112.434253
-2.792935,11,1117.940899
-4.698516,6,1121.026726
-1.75,33,1137.337056
3.450234,40,1157.447929
2.051527,40,1177.338726
-4.44848,12,1183.67299
-1.583332,32,1199.824202
-0.165534,12,1206.034682
-2.05127,11,1213.244463
-2.499993,23,1225.484696
-0.999743,28,1242.464452
-0.79251,14,1250.708636
-3.741196,11,1256.248173
-0.249743,22,1268.75734
1.751505,40,1292.897843
-2.794183,7,1297.783329
-0.20727,24,1312.911515
-3.492655,18,1322.13655
-0.744838,23,1333.480874
-0.491195,18,1343.191401
-4.483704,3,1345.313567
-2.49871,31,1365.054879
0.673108,18,1377.204643
-2.799766,16,1386.25772
-3.55127,4,1388.950445
-3.249999,14,1397.09171
-3.19873,10,1402.469618
-1.30006,10,1407.815807
-1.791254,30,1425.043857
-1.163276,9,1429.551505
-1.0,20,1441.046158
1.448472,15,1451.168765
-3.55127,4,1454.627623
1.24975,37,1475.248284
-1.30152,12,1481.517372
0.551526,40,1501.288342
2.500036,40,1521.543263
-0.001461,25,1534.188733
-4.042722,4,1536.183131
-2.042466,13,1542.801886
-3.698516,18,1551.899307
-2.448509,15,1559.503312
3.751505,40,1580.22341
-2.542715,17,1588.724078
-3.499999,22,1599.996804
2.457234,20,1609.883462
1.051314,40,1629.897171
-0.99871,33,1646.680902
3.198473,32,1662.745635
-2.94997,18,1671.792722
6.25,40,1691.628199
-2.008547,13,1698.100183
0.948473,14,1705.142118
-1.801278,9,1709.592126
-3.999744,15,1717.021333
-1.500001,15,1724.257993
-4.491202,7,1727.648927
-3.741195,15,1734.917363
-4.249743,10,1739.719899
-3.734047,4,1741.705016
-4.44873,6,1744.600298
-3.800023,4,1746.567934
-1.507558,27,1759.490733
0.050023,17,1770.131331
-1.801526,8,1774.403697
-3.25,12,1781.929594
-3.550023,5,1785.224299
-2.550059,20,1798.057351
-3.741238,8,1803.137913
-0.301476,17,1816.383516
-3.008504,13,1824.505763
-2.801226,15,1834.110101
-3.50124,16,1844.842829
-4.291474,4,1847.805569
-3.000043,7,1852.011661
-1.801226,28,1871.023705
-4.292722,3,1872.792765
-2.792765,6,1877.167137
1.198473,23,1893.879449
-3.549766,10,1901.246625
8.801476,40,1930.130992
4.051528,40,1957.402705
2.801528,40,1987.028391
-3.258762,5,1990.869265
-4.5,3,1992.825944
-3.699976,10,2001.29853
-0.58197,20,2016.266838
-1.492569,18,2029.951538
-1.792472,20,2043.798529
-3.998752,6,2049.467394
-4.25,4,2052.061003
0.955773,18,2062.88639
-3.251205,21,2075.738248
-4.161738,3,2077.698602
-4.542722,2,2079.685997
-3.248495,17,2092.196856
-2.741452,10,2099.318583
-1.551278,14,2109.837434
-2.792466,12,2117.477603
-4.050023,3,2119.456717
2.348472,30,2142.038486
-2.55152,6,2145.938828
4.051314,40,2165.234581
-3.663356,7,2168.689141
-4.163344,3,2170.152663
-1.008804,20,2183.752929
-3.051263,11,2191.848201
2.448472,32,2218.91479
-4.042722,4,2223.008164
-3.499992,18,2239.001249
-2.000206,28,2254.23672
2.051527,40,2273.788447
-3.800023,4,2275.730588
4.549766,40,2294.901702
-0.240456,21,2305.022892
3.301314,40,2324.314026
-4.257301,3,2325.801343
-3.698473,33,2341.884016
-1.292722,21,2352.02397
4.008797,40,2371.425948
-3.257514,5,2373.914347
-2.000001,11,2379.19208
-0.044182,15,2386.498968
-0.241061,24,2398.12057
-2.083328,22,2408.730174
-2.257294,13,2415.013556
2.551528,40,2434.289864
-3.991408,14,2441.015851
-4.083333,4,2442.97963
-2.301055,7,2446.41745
-4.257301,3,2447.900027
2.551485,40,2468.369757
4.198474,30,2488.943651
-2.301313,6,2492.792655
-2.948473,28,2512.26876
2.450234,40,2538.263727
-4.291474,4,2540.339593
-1.301526,18,2550.794285
-0.999794,21,2566.05927
-2.542465,23,2582.108362
-1.294225,34,2604.258066
-2.448473,21,2614.45085
0.001503,28,2628.136127
-1.55152,17,2636.371993
-4.542722,2,2637.382997
-0.55127,14,2644.169392
-2.258798,9,2648.568103
1.551278,40,2675.996124
-2.291225,12,2685.311004
-3.999787,6,2690.211104
-2.800023,8,2695.43724
-2.758548,8,2701.559586
-3.999743,8,2706.674068
-0.758804,21,2720.660095
3.008805,40,2744.108238
0.83639,18,2754.458457
-2.794219,6,2757.593951
1.55152,40,2780.996046
2.80028,40,2807.372119
6.957279,40,2836.312962
1.757345,40,2866.286993
-4.490434,2,2868.326605
-4.413677,3,2870.551017
1.801527,40,2895.519609
-3.799766,10,2903.519332
-3.248497,21,2917.188663
-1.83314,30,2938.194295
3.751505,40,2965.49895
-4.198766,6,2969.487142
-3.165515,5,2973.009041
-3.542722,6,2976.713089
-0.249956,35,2995.003198
-0.499743,26,3014.549009
1.251505,40,3050.615979
-4.241238,7,3055.670809
2.801528,40,3083.221654
-3.55127,3,3084.692944
-0.543969,30,3106.434647
-3.051484,5,3109.502451
-3.25,12,3117.76178
-4.94873,4,3121.439312
-0.801482,35,3148.160426
-4.244104,2,3149.806344
-3.05127,6,3154.448788
-1.794227,8,3160.425085
-1.700233,31,3178.866477
1.051527,40,3205.336398
0.801528,40,3233.650612
-2.30152,7,3238.661039
-2.448472,18,3248.024235
-3.081962,5,3250.625281
-3.008762,6,3253.752749
-3.457278,8,3257.853566
-3.948474,11,3263.548601
7.801528,40,3284.594855
0.457065,18,3293.824064
-4.207234,9,3300.498449
-4.042722,3,3302.310311
6.551485,40,3327.038247
-4.050023,3,3328.584161
5.458739,40,3358.495313
1.801272,40,3381.146263
-3.008762,6,3385.517991
-1.24975,25,3406.6459
-2.050015,19,3423.29057
-2.248539,13,3431.657332
-1.007336,34,3462.13956
-2.507257,16,3475.858525
-4.007301,4,3478.810035
-2.949935,11,3487.280136
-2.551269,16,3499.877247
-4.292722,3,3502.250812
2.501468,40,3536.879203
-2.199757,27,3551.757644
-1.741239,30,3572.641367
-1.081972,13,3582.122683
0.198731,39,3608.762165
-2.207278,11,3615.3141
1.051528,40,3639.026878
1.792766,40,3669.103607
0.55152,19,3680.374851
-3.198516,13,3688.535693
2.301526,40,3711.608365
-4.198722,12,3718.300062
-2.801234,29,3733.512034
0.801527,40,3753.821203
-4.050023,3,3755.358388
4.258805,40,3778.975095
5.500257,40,3803.853405
2.05003,40,3828.260428
3.041255,40,3853.447548
-0.698473,22,3867.307542
-0.590003,10,3873.340812
-0.508547,26,3889.429012
0.991237,26,3907.381818
-0.707535,35,3929.446805
1.050067,40,3954.38238
1.301527,40,3980.330876
3.75,40,4006.363075
-3.483695,8,4011.832467
1.301526,40,4037.053411
-3.007257,12,4044.750935
3.051482,40,4070.909557
-4.5,3,4072.886665
-1.799979,28,4089.687698
-2.249956,33,4115.182561
-4.257301,3,4117.337825
2.551272,40,4139.920443
-3.0799,25,4152.54074
1.458783,25,4169.111772
0.794227,40,4201.195763
4.001505,40,4230.312526
5.051314,40,4249.684885
-2.69848,22,4260.253852
-3.457021,11,4265.581315
2.750214,40,4300.459835
-1.550067,9,4308.769637
-1.55127,16,4321.537758
-0.801527,19,4336.472763
0.792766,40,4364.776931
2.301228,40,4392.002223
-3.955773,15,4400.696944
-3.699726,21,4415.290106
-1.5833,38,4444.807506
1.051528,40,4478.673306
-2.992442,27,4499.259936
0.292979,23,4514.942098
1.301528,40,4539.622659
2.051272,40,4563.350057
0.198473,31,4586.206123
-1.501496,33,4610.65287
-4.292722,3,4612.125811
1.207535,40,4637.111755
-4.326665,10,4645.843019
5.292979,40,4673.925137
2.008804,40,4700.72453
-3.744732,3,4703.804316
-3.913346,5,4707.134737
-2.751248,9,4712.592126
2.542978,40,4738.815078
0.801528,40,4764.629307
-1.700021,11,4771.996622
-3.542465,12,4780.174258
-2.801476,9,4786.889792
0.19997,16,4797.17082
2.301484,40,4830.988212
2.301271,40,4862.195796
-4.240434,3,4864.147674
3.499993,40,4887.586107
3.551528,40,4908.063676
-2.249743,27,4921.686309
6.551491,40,4941.801663
1.301528,40,4962.456058
-3.549767,8,4968.737071
-3.450014,8,4974.934496
1.54251,40,5003.656227
2.800017,40,5032.492742
-0.542722,22,5051.685483
-3.791217,13,5063.701242
-3.413287,5,5067.203171
-1.151494,31,5091.331795
0.801528,40,5125.587418
-1.207278,20,5137.676058
-1.999743,40,5168.016221
3.241452,40,5200.667964
2.79419,40,5226.20395
-4.25,4,5228.97571
2.750008,40,5261.668529
-4.25,4,5265.538501
1.551526,40,5299.451586
5.241203,40,5329.272995
0.051528,40,5364.236496
1.301528,40,5400.090397
1.801528,40,5437.772558
5.051527,40,5474.14645
-3.051484,5,5478.910694
-2.583143,38,5509.511415
-4.041219,8,5516.769156
0.544227,40,5547.631591
-2.749956,37,5579.355519
1.801485,40,5600.971082
-1.707534,31,5616.68972
0.051528,40,5636.94554
1.551527,40,5666.504849
-1.551526,30,5681.97559
0.801528,40,5702.984131
-1.999957,34,5720.586273
-1.198524,35,5738.297889
0.301528,40,5759.744867
-1.992699,22,5779.320771
1.051528,40,5809.58167
2.051528,40,5835.698736
1.801528,40,5865.138491
-4.948474,7,5871.55339
-0.29998,33,5900.041029
1.448472,17,5915.986621
-1.326698,12,5928.096087
1.30003,40,5965.51863
4.25025,40,5995.039631
-3.051484,5,5999.504272
2.051528,40,6034.118511
1.301527,40,6067.421173
3.051527,40,6101.905605
3.542722,40,6134.508737
2.551527,40,6169.067985
-3.549766,17,6181.491642
-3.741231,19,6197.042206
4.551528,40,6227.56477
-3.448474,35,6254.559868
1.551528,40,6285.668928
0.551528,40,6315.758087
2.051528,40,6344.104571
-3.207278,30,6370.430073
